Id,Cell type
32414,3
32415,3
32416,6
32417,0
32418,6
32419,0
32420,1
32421,6
32422,0
32423,7
32424,2
32425,0
32426,6
32427,7
32428,0
32429,3
32430,0
32431,6
32432,5
32433,2
32434,4
32435,3
32436,6
32437,3
32438,0
32439,7
32440,3
32441,4
32442,4
32443,2
32444,6
32445,6
32446,3
32447,0
32448,5
32449,0
32450,0
32451,7
32452,0
32453,6
32454,4
32455,6
32456,4
32457,7
32458,6
32459,5
32460,0
32461,6
32462,6
32463,6
32464,0
32465,7
32466,0
32467,4
32468,3
32469,7
32470,6
32471,6
32472,0
32473,0
32474,7
32475,7
32476,0
32477,3
32478,6
32479,3
32480,3
32481,0
32482,6
32483,0
32484,0
32485,0
32486,0
32487,3
32488,6
32489,6
32490,6
32491,0
32492,6
32493,7
32494,7
32495,0
32496,0
32497,1
32498,7
32499,6
32500,0
32501,1
32502,6
32503,0
32504,6
32505,6
32506,7
32507,3
32508,7
32509,0
32510,5
32511,7
32512,6
32513,6
32514,0
32515,4
32516,0
32517,0
32518,0
32519,0
32520,4
32521,6
32522,0
32523,0
32524,6
32525,7
32526,6
32527,6
32528,7
32529,4
32530,7
32531,7
32532,0
32533,6
32534,4
32535,6
32536,0
32537,3
32538,0
32539,0
32540,3
32541,3
32542,5
32543,1
32544,0
32545,0
32546,7
32547,0
32548,0
32549,0
32550,2
32551,0
32552,6
32553,0
32554,0
32555,6
32556,7
32557,7
32558,7
32559,4
32560,6
32561,3
32562,0
32563,0
32564,3
32565,0
32566,0
32567,5
32568,1
32569,0
32570,6
32571,0
32572,0
32573,0
32574,7
32575,0
32576,2
32577,3
32578,2
32579,6
32580,2
32581,4
32582,7
32583,0
32584,6
32585,0
32586,7
32587,6
32588,6
32589,6
32590,7
32591,7
32592,0
32593,4
32594,4
32595,0
32596,4
32597,7
32598,0
32599,6
32600,6
32601,3
32602,0
32603,0
32604,6
32605,0
32606,0
32607,0
32608,0
32609,4
32610,7
32611,3
32612,0
32613,0
32614,0
32615,5
32616,6
32617,7
32618,0
32619,5
32620,3
32621,6
32622,3
32623,1
32624,3
32625,5
32626,3
32627,4
32628,4
32629,3
32630,0
32631,6
32632,0
32633,6
32634,0
32635,0
32636,6
32637,7
32638,0
32639,0
32640,0
32641,5
32642,7
32643,6
32644,6
32645,6
32646,6
32647,6
32648,0
32649,0
32650,5
32651,6
32652,7
32653,7
32654,0
32655,0
32656,6
32657,6
32658,4
32659,4
32660,7
32661,6
32662,0
32663,2
32664,7
32665,0
32666,0
32667,0
32668,3
32669,3
32670,0
32671,0
32672,0
32673,6
32674,7
32675,6
32676,7
32677,7
32678,0
32679,0
32680,0
32681,0
32682,5
32683,0
32684,7
32685,2
32686,7
32687,6
32688,0
32689,2
32690,0
32691,0
32692,0
32693,7
32694,0
32695,3
32696,6
32697,3
32698,0
32699,6
32700,0
32701,0
32702,0
32703,0
32704,6
32705,4
32706,6
32707,0
32708,3
32709,6
32710,7
32711,7
32712,7
32713,4
32714,0
32715,7
32716,0
32717,6
32718,4
32719,6
32720,0
32721,6
32722,3
32723,0
32724,5
32725,6
32726,7
32727,0
32728,3
32729,0
32730,0
32731,7
32732,6
32733,4
32734,0
32735,0
32736,0
32737,1
32738,7
32739,0
32740,4
32741,6
32742,4
32743,2
32744,7
32745,6
32746,6
32747,0
32748,6
32749,6
32750,2
32751,6
32752,0
32753,7
32754,3
32755,0
32756,1
32757,6
32758,0
32759,7
32760,3
32761,7
32762,6
32763,6
32764,6
32765,7
32766,0
32767,0
32768,0
32769,0
32770,6
32771,0
32772,7
32773,0
32774,0
32775,3
32776,7
32777,0
32778,0
32779,6
32780,0
32781,2
32782,0
32783,4
32784,6
32785,7
32786,7
32787,5
32788,7
32789,7
32790,0
32791,6
32792,2
32793,0
32794,6
32795,0
32796,0
32797,2
32798,7
32799,3
32800,6
32801,6
32802,0
32803,7
32804,0
32805,6
32806,6
32807,0
32808,5
32809,6
32810,0
32811,6
32812,7
32813,3
32814,2
32815,7
32816,4
32817,2
32818,7
32819,1
32820,6
32821,0
32822,6
32823,5
32824,4
32825,7
32826,3
32827,0
32828,4
32829,6
32830,4
32831,4
32832,6
32833,0
32834,6
32835,0
32836,7
32837,7
32838,6
32839,4
32840,2
32841,5
32842,6
32843,6
32844,6
32845,7
32846,7
32847,6
32848,0
32849,6
32850,4
32851,4
32852,5
32853,6
32854,6
32855,0
32856,7
32857,6
32858,3
32859,3
32860,6
32861,7
32862,0
32863,1
32864,0
32865,0
32866,3
32867,0
32868,0
32869,6
32870,0
32871,6
32872,0
32873,7
32874,4
32875,6
32876,6
32877,3
32878,3
32879,0
32880,6
32881,6
32882,4
32883,6
32884,7
32885,6
32886,7
32887,6
32888,3
32889,4
32890,0
32891,7
32892,0
32893,7
32894,0
32895,0
32896,0
32897,6
32898,0
32899,0
32900,0
32901,0
32902,7
32903,0
32904,6
32905,0
32906,4
32907,0
32908,6
32909,6
32910,0
32911,6
32912,4
32913,5
32914,6
32915,0
32916,6
32917,7
32918,6
32919,0
32920,0
32921,6
32922,5
32923,7
32924,0
32925,2
32926,6
32927,7
32928,0
32929,0
32930,4
32931,5
32932,4
32933,6
32934,3
32935,4
32936,0
32937,0
32938,0
32939,0
32940,3
32941,6
32942,0
32943,0
32944,0
32945,6
32946,6
32947,7
32948,6
32949,3
32950,6
32951,3
32952,7
32953,0
32954,0
32955,0
32956,7
32957,6
32958,0
32959,7
32960,3
32961,6
32962,0
32963,0
32964,7
32965,0
32966,0
32967,3
32968,0
32969,6
32970,6
32971,4
32972,0
32973,7
32974,0
32975,7
32976,0
32977,0
32978,0
32979,0
32980,7
32981,7
32982,0
32983,0
32984,0
32985,3
32986,4
32987,7
32988,3
32989,6
32990,0
32991,0
32992,6
32993,0
32994,2
32995,7
32996,7
32997,4
32998,3
32999,6
33000,0
33001,0
33002,6
33003,6
33004,0
33005,1
33006,0
33007,0
33008,0
33009,6
33010,6
33011,0
33012,7
33013,0
33014,0
33015,7
33016,6
33017,7
33018,0
33019,7
33020,6
33021,2
33022,6
33023,2
33024,7
33025,6
33026,6
33027,6
33028,3
33029,0
33030,0
33031,6
33032,7
33033,4
33034,6
33035,7
33036,6
33037,0
33038,0
33039,6
33040,0
33041,2
33042,0
33043,5
33044,5
33045,0
33046,0
33047,7
33048,7
33049,0
33050,0
33051,6
33052,3
33053,7
33054,6
33055,6
33056,6
33057,6
33058,7
33059,3
33060,7
33061,2
33062,0
33063,6
33064,6
33065,7
33066,6
33067,0
33068,7
33069,6
33070,0
33071,5
33072,4
33073,0
33074,7
33075,6
33076,6
33077,3
33078,7
33079,6
33080,3
33081,0
33082,3
33083,0
33084,4
33085,6
33086,0
33087,0
33088,0
33089,3
33090,3
33091,0
33092,6
33093,0
33094,5
33095,0
33096,0
33097,6
33098,4
33099,6
33100,0
33101,7
33102,4
33103,6
33104,0
33105,0
33106,1
33107,7
33108,6
33109,3
33110,6
33111,0
33112,6
33113,0
33114,0
33115,6
33116,6
33117,6
33118,6
33119,0
33120,7
33121,7
33122,0
33123,0
33124,3
33125,1
33126,0
33127,7
33128,4
33129,0
33130,0
33131,7
33132,0
33133,7
33134,0
33135,0
33136,6
33137,0
33138,7
33139,0
33140,7
33141,2
33142,0
33143,0
33144,7
33145,6
33146,0
33147,0
33148,0
33149,5
33150,3
33151,0
33152,4
33153,0
33154,0
33155,0
33156,6
33157,4
33158,7
33159,0
33160,0
33161,6
33162,0
33163,5
33164,4
33165,6
33166,4
33167,0
33168,6
33169,5
33170,0
33171,0
33172,7
33173,0
33174,3
33175,6
33176,0
33177,0
33178,6
33179,5
33180,5
33181,3
33182,3
33183,0
33184,0
33185,6
33186,1
33187,3
33188,6
33189,2
33190,4
33191,0
33192,0
33193,7
33194,0
33195,7
33196,1
33197,7
33198,0
33199,7
33200,0
33201,6
33202,1
33203,6
33204,6
33205,5
33206,3
33207,6
33208,0
33209,0
33210,7
33211,0
33212,0
33213,0
33214,0
33215,7
33216,2
33217,7
33218,0
33219,0
33220,5
33221,0
33222,0
33223,6
33224,1
33225,6
33226,0
33227,3
33228,3
33229,7
33230,7
33231,0
33232,0
33233,6
33234,2
33235,0
33236,7
33237,0
33238,0
33239,7
33240,2
33241,6
33242,4
33243,3
33244,0
33245,4
33246,4
33247,3
33248,3
33249,6
33250,6
33251,0
33252,7
33253,6
33254,0
33255,6
33256,7
33257,0
33258,0
33259,0
33260,7
33261,0
33262,3
33263,0
33264,0
33265,0
33266,6
33267,6
33268,0
33269,0
33270,6
33271,0
33272,6
33273,0
33274,0
33275,0
33276,0
33277,3
33278,3
33279,0
33280,7
33281,0
33282,4
33283,3
33284,0
33285,0
33286,0
33287,6
33288,0
33289,7
33290,0
33291,0
33292,7
33293,7
33294,0
33295,1
33296,0
33297,6
33298,0
33299,7
33300,5
33301,7
33302,5
33303,0
33304,6
33305,6
33306,6
33307,0
33308,6
33309,0
33310,0
33311,7
33312,0
33313,6
33314,6
33315,5
33316,3
33317,0
33318,7
33319,7
33320,7
33321,3
33322,4
33323,0
33324,0
33325,0
33326,0
33327,5
33328,6
33329,4
33330,3
33331,7
33332,0
33333,3
33334,0
33335,6
33336,0
33337,0
33338,3
33339,0
33340,3
33341,0
33342,7
33343,3
33344,7
33345,0
33346,2
33347,6
33348,0
33349,0
33350,0
33351,6
33352,4
33353,5
33354,0
33355,0
33356,0
33357,7
33358,7
33359,7
33360,0
33361,6
33362,4
33363,7
33364,6
33365,7
33366,0
33367,0
33368,2
33369,7
33370,0
33371,0
33372,4
33373,5
33374,3
33375,6
33376,6
33377,0
33378,0
33379,6
33380,7
33381,0
33382,0
33383,6
33384,6
33385,4
33386,5
33387,6
33388,0
33389,0
33390,6
33391,0
33392,3
33393,0
33394,3
33395,6
33396,7
33397,0
33398,7
33399,7
33400,0
33401,0
33402,6
33403,6
33404,6
33405,0
33406,3
33407,6
33408,2
33409,0
33410,0
33411,4
33412,6
33413,0
33414,5
33415,4
33416,7
33417,0
33418,0
33419,3
33420,7
33421,7
33422,1
33423,0
33424,4
33425,2
33426,4
33427,3
33428,6
33429,7
33430,6
33431,4
33432,7
33433,3
33434,3
33435,3
33436,0
33437,0
33438,0
33439,7
33440,7
33441,6
33442,7
33443,3
33444,3
33445,0
33446,7
33447,4
33448,2
33449,3
33450,3
33451,6
33452,7
33453,7
33454,0
33455,3
33456,0
33457,0
33458,0
33459,0
33460,2
33461,0
33462,7
33463,4
33464,5
33465,4
33466,7
33467,0
33468,0
33469,3
33470,6
33471,7
33472,0
33473,3
33474,6
33475,6
33476,0
33477,6
33478,7
33479,0
33480,6
33481,3
33482,7
33483,1
33484,7
33485,6
33486,7
33487,7
33488,6
33489,0
33490,2
33491,1
33492,6
33493,7
33494,0
33495,4
33496,3
33497,0
33498,3
33499,0
33500,5
33501,6
33502,6
33503,0
33504,0
33505,0
33506,2
33507,7
33508,6
33509,3
33510,6
33511,4
33512,1
33513,5
33514,6
33515,6
33516,6
33517,4
33518,6
33519,6
33520,0
33521,3
33522,5
33523,6
33524,0
33525,0
33526,2
33527,7
33528,6
33529,6
33530,3
33531,0
33532,0
33533,6
33534,7
33535,6
33536,2
33537,6
33538,6
33539,0
33540,0
33541,0
33542,0
33543,7
33544,0
33545,7
33546,3
33547,5
33548,6
33549,4
33550,7
33551,0
33552,0
33553,2
33554,0
33555,6
33556,6
33557,3
33558,6
33559,0
33560,0
33561,7
33562,7
33563,4
33564,6
33565,3
33566,6
33567,3
33568,6
33569,0
33570,4
33571,3
33572,6
33573,3
33574,4
33575,6
33576,0
33577,0
33578,7
33579,7
33580,3
33581,0
33582,0
33583,6
33584,0
33585,0
33586,7
33587,6
33588,0
33589,2
33590,6
33591,7
33592,7
33593,6
33594,0
33595,6
33596,6
33597,6
33598,0
33599,7
33600,7
33601,0
33602,6
33603,6
33604,7
33605,7
33606,6
33607,3
33608,6
33609,6
33610,0
33611,3
33612,3
33613,7
33614,6
33615,0
33616,0
33617,6
33618,3
33619,4
33620,0
33621,1
33622,6
33623,6
33624,0
33625,6
33626,6
33627,1
33628,6
33629,7
33630,6
33631,5
33632,4
33633,6
33634,1
33635,6
33636,3
33637,6
33638,0
33639,6
33640,0
33641,3
33642,1
33643,6
33644,6
33645,0
33646,7
33647,0
33648,0
33649,7
33650,7
33651,5
33652,0
33653,3
33654,0
33655,0
33656,6
33657,6
33658,3
33659,6
33660,6
33661,7
33662,6
33663,6
33664,6
33665,0
33666,7
33667,6
33668,0
33669,6
33670,7
33671,4
33672,0
33673,0
33674,0
33675,0
33676,0
33677,0
33678,6
33679,6
33680,0
33681,5
33682,0
33683,2
33684,3
33685,2
33686,0
33687,6
33688,6
33689,0
33690,5
33691,4
33692,0
33693,4
33694,0
33695,7
33696,7
33697,7
33698,4
33699,0
33700,0
33701,0
33702,0
33703,6
33704,7
33705,0
33706,6
33707,7
33708,0
33709,6
33710,0
33711,6
33712,6
33713,0
33714,0
33715,0
33716,0
33717,7
33718,6
33719,2
33720,7
33721,0
33722,0
33723,0
33724,3
33725,4
33726,6
33727,7
33728,0
33729,4
33730,7
33731,5
33732,7
33733,7
33734,0
33735,0
33736,5
33737,4
33738,6
33739,0
33740,6
33741,0
33742,7
33743,0
33744,0
33745,0
33746,5
33747,7
33748,6
33749,0
33750,0
33751,6
33752,0
33753,0
33754,7
33755,7
33756,2
33757,4
33758,6
33759,6
33760,7
33761,3
33762,7
33763,6
33764,0
33765,0
33766,0
33767,0
33768,6
33769,6
33770,6
33771,7
33772,2
33773,7
33774,6
33775,3
33776,0
33777,0
33778,0
33779,7
33780,5
33781,0
33782,7
33783,4
33784,5
33785,0
33786,6
33787,6
33788,3
33789,0
33790,0
33791,6
33792,6
33793,7
33794,7
33795,0
33796,0
33797,3
33798,0
33799,4
33800,4
33801,3
33802,5
33803,0
33804,4
33805,6
33806,5
33807,6
33808,5
33809,0
33810,0
33811,0
33812,7
33813,0
33814,0
33815,5
33816,6
33817,3
33818,5
33819,6
33820,3
33821,6
33822,6
33823,5
33824,2
33825,4
33826,0
33827,0
33828,6
33829,6
33830,0
33831,7
33832,0
33833,0
33834,0
33835,4
33836,0
33837,0
33838,0
33839,0
33840,2
33841,3
33842,4
33843,0
33844,6
33845,3
33846,0
33847,5
33848,6
33849,7
33850,6
33851,6
33852,0
33853,4
33854,0
33855,4
33856,6
33857,3
33858,3
33859,0
33860,0
33861,7
33862,0
33863,0
33864,7
33865,6
33866,0
33867,0
33868,0
33869,6
33870,7
33871,0
33872,6
33873,0
33874,0
33875,7
33876,6
33877,6
33878,0
33879,3
33880,6
33881,0
33882,3
33883,7
33884,1
33885,2
33886,0
33887,6
33888,0
33889,6
33890,3
33891,0
33892,4
33893,0
33894,6
33895,6
33896,0
33897,0
33898,7
33899,3
33900,6
33901,0
33902,7
33903,0
33904,5
33905,4
33906,0
33907,7
33908,0
33909,6
33910,5
33911,0
33912,0
33913,6
33914,4
33915,6
33916,4
33917,6
33918,7
33919,0
33920,4
33921,0
33922,5
33923,0
33924,4
33925,5
33926,6
33927,6
33928,3
33929,6
33930,6
33931,6
33932,6
33933,0
33934,0
33935,6
33936,6
33937,7
33938,4
33939,2
33940,4
33941,5
33942,3
33943,0
33944,0
33945,7
33946,3
33947,0
33948,0
33949,0
33950,6
33951,0
33952,6
33953,4
33954,5
33955,0
33956,0
33957,0
33958,7
33959,3
33960,0
33961,7
33962,0
33963,3
33964,6
33965,4
33966,7
33967,6
33968,0
33969,0
33970,0
33971,0
33972,3
33973,0
33974,3
33975,2
33976,6
33977,2
33978,6
33979,7
33980,6
33981,4
33982,6
33983,0
33984,0
33985,0
33986,6
33987,6
33988,5
33989,0
33990,5
33991,0
33992,2
33993,0
33994,3
33995,2
33996,6
33997,7
33998,6
33999,6
34000,3
34001,0
34002,3
34003,1
34004,0
34005,7
34006,0
34007,7
34008,7
34009,6
34010,7
34011,0
34012,3
34013,0
34014,4
34015,3
34016,7
34017,0
34018,0
34019,3
34020,3
34021,0
34022,0
34023,7
34024,0
34025,7
34026,0
34027,6
34028,5
34029,6
34030,3
34031,6
34032,3
34033,2
34034,1
34035,4
34036,0
34037,0
34038,7
34039,0
34040,3
34041,6
34042,6
34043,0
34044,3
34045,0
34046,3
34047,2
34048,0
34049,0
34050,6
34051,0
34052,3
34053,0
34054,4
34055,7
34056,7
34057,6
34058,0
34059,6
34060,6
34061,0
34062,0
34063,3
34064,6
34065,0
34066,6
34067,5
34068,0
34069,6
34070,5
34071,0
34072,0
34073,3
34074,7
34075,0
34076,6
34077,6
34078,3
34079,4
34080,0
34081,2
34082,0
34083,5
34084,6
34085,0
34086,4
34087,6
34088,3
34089,0
34090,0
34091,6
34092,0
34093,6
34094,5
34095,6
34096,5
34097,0
34098,0
34099,4
34100,6
34101,0
34102,0
34103,6
34104,0
34105,7
34106,0
34107,4
34108,0
34109,0
34110,0
34111,0
34112,6
34113,6
34114,7
34115,7
34116,7
34117,7
34118,0
34119,4
34120,6
34121,0
34122,0
34123,6
34124,6
34125,7
34126,2
34127,5
34128,7
34129,3
34130,1
34131,7
34132,7
34133,0
34134,7
34135,6
34136,6
34137,4
34138,0
34139,0
34140,0
34141,3
34142,0
34143,6
34144,0
34145,0
34146,0
34147,2
34148,6
34149,6
34150,0
34151,3
34152,6
34153,3
34154,0
34155,4
34156,6
34157,6
34158,6
34159,3
34160,0
34161,6
34162,0
34163,6
34164,6
34165,7
34166,0
34167,6
34168,7
34169,7
34170,0
34171,5
34172,6
34173,2
34174,7
34175,0
34176,0
34177,0
34178,6
34179,1
34180,3
34181,7
34182,3
34183,0
34184,4
34185,3
34186,0
34187,0
34188,4
34189,6
34190,5
34191,6
34192,5
34193,0
34194,6
34195,7
34196,0
34197,1
34198,6
34199,6
34200,3
34201,4
34202,1
34203,3
34204,0
34205,4
34206,0
34207,5
34208,4
34209,7
34210,0
34211,7
34212,2
34213,7
34214,7
34215,0
34216,1
34217,6
34218,0
34219,0
34220,3
34221,3
34222,0
34223,6
34224,6
34225,0
34226,0
34227,0
34228,6
34229,7
34230,0
34231,5
34232,0
34233,0
34234,5
34235,3
34236,6
34237,6
34238,6
34239,0
34240,0
34241,0
34242,6
34243,6
34244,0
34245,1
34246,0
34247,2
34248,0
34249,6
34250,0
34251,5
34252,0
34253,0
34254,0
34255,4
34256,7
34257,0
34258,0
34259,0
34260,0
34261,5
34262,0
34263,4
34264,0
34265,3
34266,5
34267,7
34268,6
34269,0
34270,6
34271,0
34272,0
34273,7
34274,0
34275,0
34276,0
34277,6
34278,3
34279,4
34280,0
34281,1
34282,0
34283,6
34284,3
34285,0
34286,0
34287,3
34288,4
34289,0
34290,5
34291,0
34292,6
34293,4
34294,4
34295,6
34296,0
34297,3
34298,7
34299,0
34300,0
34301,6
34302,7
34303,5
34304,6
34305,0
34306,1
34307,7
34308,6
34309,3
34310,3
34311,6
34312,6
34313,3
34314,7
34315,5
34316,0
34317,5
34318,0
34319,0
34320,2
34321,4
34322,0
34323,6
34324,4
34325,7
34326,6
34327,0
34328,0
34329,0
34330,4
34331,6
34332,0
34333,0
34334,0
34335,5
34336,0
34337,0
34338,4
34339,0
34340,6
34341,3
34342,0
34343,7
34344,0
34345,6
34346,3
34347,6
34348,0
34349,7
34350,0
34351,7
34352,1
34353,7
34354,3
34355,6
34356,6
34357,1
34358,0
34359,0
34360,7
34361,7
34362,6
34363,7
34364,7
34365,3
34366,0
34367,7
34368,0
34369,4
34370,0
34371,4
34372,7
34373,0
34374,4
34375,0
34376,0
34377,0
34378,0
34379,0
34380,0
34381,6
34382,3
34383,7
34384,3
34385,6
34386,3
34387,2
34388,0
34389,0
34390,0
34391,1
34392,6
34393,6
34394,4
34395,0
34396,7
34397,0
34398,5
34399,6
34400,0
34401,0
34402,0
34403,7
34404,7
34405,3
34406,3
34407,7
34408,0
34409,3
34410,0
34411,0
34412,6
34413,0
34414,4
34415,0
34416,0
34417,7
34418,6
34419,6
34420,5
34421,6
34422,4
34423,6
34424,6
34425,3
34426,0
34427,6
34428,0
34429,0
34430,6
34431,0
34432,0
34433,0
34434,1
34435,3
34436,5
34437,4
34438,0
34439,7
34440,3
34441,6
34442,3
34443,6
34444,6
34445,5
34446,4
34447,0
34448,7
34449,0
34450,6
34451,7
34452,4
34453,3
34454,0
34455,7
34456,3
34457,2
34458,0
34459,0
34460,3
34461,3
34462,4
34463,6
34464,7
34465,0
34466,3
34467,6
34468,0
34469,4
34470,0
34471,3
34472,3
34473,6
34474,0
34475,6
34476,6
34477,6
34478,7
34479,7
34480,0
34481,0
34482,6
34483,0
34484,5
34485,6
34486,2
34487,2
34488,6
34489,7
34490,4
34491,0
34492,7
34493,0
34494,0
34495,0
34496,0
34497,6
34498,7
34499,6
34500,0
34501,0
34502,4
34503,0
34504,0
34505,0
34506,3
34507,3
34508,3
34509,3
34510,0
34511,6
34512,0
34513,0
34514,6
34515,6
34516,6
34517,0
34518,0
34519,4
34520,4
34521,4
34522,0
34523,6
34524,1
34525,3
34526,7
34527,6
34528,6
34529,6
34530,3
34531,5
34532,4
34533,0
34534,4
34535,0
34536,0
34537,6
34538,3
34539,6
34540,6
34541,7
34542,6
34543,6
34544,6
34545,0
34546,0
34547,7
34548,5
34549,0
34550,0
34551,7
34552,0
34553,3
34554,2
34555,0
34556,6
34557,7
34558,3
34559,3
34560,3
34561,3
34562,4
34563,0
34564,6
34565,0
34566,0
34567,6
34568,6
34569,0
34570,4
34571,3
34572,7
34573,0
34574,0
34575,6
34576,0
34577,5
34578,0
34579,0
34580,7
34581,0
34582,6
34583,7
34584,5
34585,6
34586,0
34587,3
34588,0
34589,6
34590,0
34591,0
34592,4
34593,3
34594,7
34595,0
34596,2
34597,4
34598,7
34599,3
34600,0
34601,0
34602,0
34603,6
34604,0
34605,0
34606,0
34607,7
34608,5
34609,0
34610,0
34611,7
34612,6
34613,0
34614,7
34615,0
34616,6
34617,6
34618,6
34619,7
34620,6
34621,6
34622,0
34623,3
34624,2
34625,4
34626,4
34627,3
34628,1
34629,0
34630,4
34631,6
34632,6
34633,0
34634,7
34635,4
34636,0
34637,6
34638,7
34639,7
34640,4
34641,0
34642,3
34643,6
34644,0
34645,5
34646,7
34647,7
34648,0
34649,0
34650,0
34651,6
34652,7
34653,6
34654,0
34655,6
34656,6
34657,0
34658,7
34659,4
34660,6
34661,5
34662,4
34663,4
34664,5
34665,3
34666,7
34667,6
34668,6
34669,6
34670,6
34671,7
34672,6
34673,6
34674,6
34675,4
34676,0
34677,0
34678,0
34679,6
34680,7
34681,0
34682,7
34683,1
34684,6
34685,6
34686,6
34687,6
34688,7
34689,6
34690,7
34691,4
34692,0
34693,5
34694,1
34695,0
34696,4
34697,6
34698,1
34699,3
34700,4
34701,3
34702,0
34703,5
34704,3
34705,3
34706,4
34707,3
34708,7
34709,0
34710,7
34711,6
34712,3
34713,6
34714,0
34715,5
34716,0
34717,6
34718,7
34719,6
34720,2
34721,6
34722,3
34723,6
34724,0
34725,4
34726,6
34727,0
34728,5
34729,4
34730,6
34731,4
34732,0
34733,6
34734,7
34735,0
34736,7
34737,6
34738,3
34739,4
34740,7
34741,0
34742,0
34743,1
34744,0
34745,6
34746,0
34747,0
34748,0
34749,6
34750,7
34751,7
34752,3
34753,0
34754,6
34755,7
34756,7
34757,7
34758,6
34759,4
34760,6
34761,3
34762,0
34763,3
34764,3
34765,0
34766,0
34767,0
34768,7
34769,3
34770,0
34771,7
34772,7
34773,0
34774,6
34775,3
34776,0
34777,0
34778,5
34779,6
34780,0
34781,6
34782,7
34783,3
34784,3
34785,6
34786,2
34787,6
34788,0
34789,7
34790,3
34791,0
34792,7
34793,6
34794,7
34795,0
34796,7
34797,0
34798,0
34799,6
34800,7
34801,0
34802,0
34803,7
34804,5
34805,6
34806,7
34807,6
34808,2
34809,3
34810,3
34811,4
34812,0
34813,5
34814,6
34815,6
34816,7
34817,0
34818,5
34819,4
34820,6
34821,3
34822,0
34823,6
34824,2
34825,6
34826,2
34827,4
34828,4
34829,6
34830,0
34831,4
34832,3
34833,7
34834,6
34835,6
34836,6
34837,3
34838,6
34839,6
34840,0
34841,3
34842,4
34843,5
34844,0
34845,6
34846,0
34847,5
34848,7
34849,0
34850,0
34851,0
34852,6
34853,6
34854,4
34855,0
34856,5
34857,3
34858,6
34859,7
34860,4
34861,7
34862,7
34863,6
34864,6
34865,6
34866,6
34867,6
34868,7
34869,0
34870,3
34871,6
34872,2
34873,0
34874,3
34875,7
34876,1
34877,0
34878,2
34879,6
34880,6
34881,3
34882,7
34883,0
34884,5
34885,0
34886,0
34887,0
34888,7
34889,6
34890,2
34891,0
34892,6
34893,6
34894,6
34895,6
34896,6
34897,6
34898,6
34899,0
34900,6
34901,4
34902,5
34903,0
34904,3
34905,0
34906,4
34907,7
34908,6
34909,0
34910,0
34911,7
34912,3
34913,6
34914,7
34915,6
34916,7
34917,6
34918,6
34919,0
34920,0
34921,0
34922,0
34923,7
34924,3
34925,0
34926,0
34927,4
34928,7
34929,6
34930,6
34931,0
34932,3
34933,0
34934,3
34935,0
34936,6
34937,4
34938,6
34939,0
34940,6
34941,6
34942,5
34943,4
34944,6
34945,5
34946,4
34947,3
34948,0
34949,0
34950,5
34951,3
34952,7
34953,6
34954,3
34955,6
34956,4
34957,0
34958,0
34959,0
34960,6
34961,6
34962,0
34963,3
34964,6
34965,3
34966,0
34967,0
34968,6
34969,7
34970,3
34971,6
34972,6
34973,7
34974,3
34975,3
34976,5
34977,6
34978,0
34979,5
34980,3
34981,4
34982,0
34983,0
34984,0
34985,2
34986,0
34987,6
34988,0
34989,1
34990,6
34991,6
34992,0
34993,5
34994,0
34995,6
34996,7
34997,0
34998,6
34999,7
35000,0
35001,6
35002,0
35003,0
35004,5
35005,1
35006,2
35007,6
35008,3
35009,6
35010,6
35011,6
35012,2
35013,0
35014,0
35015,3
35016,0
35017,7
35018,0
35019,0
35020,2
35021,3
35022,4
35023,7
35024,7
35025,7
35026,6
35027,4
35028,3
35029,6
35030,0
35031,6
35032,6
35033,0
35034,0
35035,0
35036,4
35037,7
35038,7
35039,6
35040,1
35041,2
35042,0
35043,5
35044,2
35045,6
35046,7
35047,3
35048,0
35049,4
35050,7
35051,4
35052,6
35053,0
35054,0
35055,5
35056,0
35057,4
35058,6
35059,0
35060,6
35061,6
35062,7
35063,6
35064,0
35065,7
35066,6
35067,0
35068,6
35069,3
35070,3
35071,4
35072,7
35073,7
35074,0
35075,0
35076,0
35077,7
35078,6
35079,3
35080,0
35081,3
35082,6
35083,3
35084,0
35085,0
35086,7
35087,4
35088,7
35089,7
35090,6
35091,7
35092,0
35093,0
35094,7
35095,7
35096,6
35097,6
35098,0
35099,0
35100,0
35101,4
35102,7
35103,6
35104,7
35105,6
35106,0
35107,7
35108,6
35109,6
35110,3
35111,0
35112,3
35113,2
35114,4
35115,7
35116,5
35117,0
35118,5
35119,0
35120,3
35121,7
35122,0
35123,6
35124,6
35125,0
35126,3
35127,0
35128,7
35129,6
35130,4
35131,6
35132,6
35133,0
35134,0
35135,0
35136,3
35137,7
35138,0
35139,2
35140,7
35141,6
35142,7
35143,7
35144,0
35145,0
35146,6
35147,4
35148,0
35149,7
35150,6
35151,0
35152,0
35153,0
35154,6
35155,6
35156,3
35157,7
35158,0
35159,0
35160,7
35161,7
35162,0
35163,0
35164,0
35165,3
35166,3
35167,7
35168,0
35169,0
35170,6
35171,0
35172,0
35173,4
35174,6
35175,6
35176,4
35177,6
35178,3
35179,2
35180,6
35181,6
35182,0
35183,2
35184,5
35185,3
35186,0
35187,7
35188,5
35189,3
35190,4
35191,0
35192,6
35193,6
35194,5
35195,0
35196,0
35197,0
35198,3
35199,0
35200,0
35201,7
35202,0
35203,3
35204,0
35205,0
35206,0
35207,0
35208,0
35209,5
35210,6
35211,0
